62;62;1;3;MILK, FLUID, PARTLY SKIMMED WITH ADDED MILK SOLIDS, 2% M.F.;LAIT, LIQUIDE, PART. �CR�M�, AVEC SOLIDES DE LAIT, 2% M.G.;Milk, fluid, partly skimmed with added milk solids, 2% M.F.;Lait, liquide, partiellement �cr�m�, avec solides de lait, 2% M.G.;1080;01/01/1981;;
63;63;1;3;MILK, FLUID, PARTLY SKIMMED, 1% M.F.;LAIT, LIQUIDE, PARTIELLEMENT �CR�M�, 1% M.G.;Milk, fluid, partly skimmed, 1% M.F.;Lait, liquide, partiellement �cr�m�, 1% M.G.;1082;01/01/1989;;
64;64;1;3;MILK, FLUID, PARTLY SKIMMED WITH ADDED MILK SOLIDS, 1% M.F.;LAIT, LIQUIDE, PART. �CR�M�,  AVEC SOLIDES DE LAIT, 1% M.G;Milk, fluid, partly skimmed with added milk solids, 1% M.F.;Lait, liquide, partiellement �cr�m�, avec solides de lait, 1% M.G.;1083;01/01/1976;;
65;65;1;0;MILK, FLUID, SKIM WITH ADDED MILK SOLIDS;LAIT, LIQUIDE, �CR�M�, AVEC SOLIDES DE LAIT;Milk, fluid, skim with added milk solids;Lait, liquide, �cr�m�, avec solides de lait;1086;01/01/1981;;
66;66;1;1;MILK, DRY, WHOLE;LAIT, POUDRE, ENTIER;Milk, dry whole;Lait, poudre, entier;1090;01/01/1981;;
67;67;1;0;MILK, DRY, BUTTERMILK, SWEET CREAM;BABEURRE, POUDRE, CR�ME DOUCE;Milk, dry, buttermilk, sweet cream;Babeurre, poudre, cr�me douce;1094;01/01/1981;;
68;68;1;3;MILK, CONDENSED, SWEETENED, CANNED;LAIT, CONCENTR�, SUCR�, CONSERVE;Milk, condensed, sweetened, canned;Lait, concentr�, sucr�, conserve;1095;01/01/1981;;
69;69;1;0;MILK, FLUID, CHOCOLATE, WHOLE;LAIT, LIQUIDE, CHOCOLAT, ENTIER;Milk, fluid, chocolate, whole;Lait, liquide, chocolat, entier;1102;01/01/1981;;
70;70;1;0;MILK, FLUID, CHOCOLATE, PARTLY SKIMMED, 2% M.F.;LAIT, LIQUIDE, CHOCOLAT, PARTIELLEMENT �CR�M�, 2% M.G.;Milk, fluid, chocolate, partly skimmed, 2% M.F.;Lait, liquide, chocolat, partiellement �cr�m�, 2% M.G.;1103;01/01/1981;;
71;71;14;1;HOT CHOCOLATE, COCOA, HOMEMADE, PREPARED WITH 2% MILK;CHOCOLAT CHAUD, CACAO, MAISON, PR�PAR� AVEC LAIT 2% M.G.;Hot chocolate, cocoa, homemade, prepared with 2% milk;Chocolat chaud, cacao, maison, pr�par� avec lait 2% m.g.;1105;01/01/1995;;
72;72;1;1;MILK, FLUID, GOAT, ENRICHED, WHOLE;LAIT, LIQUIDE, CH�VRE, ENRICHI, ENTIER;Milk, fluid, goat, enriched, whole;Lait, liquide, ch�vre, enrichi, entier;1106;01/01/1981;;
73;73;1;0;MILK, FLUID, HUMAN, WHOLE, MATURE;LAIT, LIQUIDE, HUMAIN, PARFAIT (MATURE), ENTIER;Milk, fluid, human (breast milk), whole, mature;Lait, liquide, humain (lait maternelle), parfait (mature), entier;1107;01/01/1981;;
74;74;1;0;MILK, FLUID, SHEEP, WHOLE;LAIT, LIQUIDE, BREBIS, ENTIER;Milk, fluid, sheep, whole;Lait, liquide, brebis, entier;1109;01/01/1981;;
75;75;14;1;MILK SHAKE, CHOCOLATE, THICK;LAIT FRAPP�, CHOCOLAT, �PAIS;Milk shake, chocolate, thick;Lait frapp�, chocolat, �pais;1110;01/01/1981;;
76;76;14;1;MILK SHAKE, VANILLA, THICK;LAIT FRAPP�, VANILLE, �PAIS;Milk shake, vanilla, thick;Lait frapp�, vanille, �pais;1111;01/01/1981;;
77;77;1;0;WHEY, ACID, FLUID;LACTOSERUM, ACIDE, LIQUIDE;Whey, acid, fluid;Lactoserum, acide, liquide;1112;01/01/1981;;
78;78;1;0;WHEY, ACID, DRY;LACTOSERUM, ACIDE, POUDRE;Whey, acid, dry;Lactoserum, acide, poudre;1113;01/01/1981;;
79;79;1;0;WHEY, SWEET, FLUID;LACTOSERUM, SUCR�, LIQUIDE;Whey, sweet, fluid;Lactoserum, sucr�, liquide;1114;01/01/1981;;
80;80;1;0;WHEY, SWEET, DRY;LACTOSERUM, SUCR�, POUDRE;Whey, sweet, dry;Lactoserum, sucr�, poudre;1115;01/01/1981;;
81;81;1;3;YOGOURT, PLAIN, 1% TO 2% M.F.;YOGOURT, NATURE, 1% TO 2% M.G.;Yogourt, plain, 1% to 2% M.F.;Yogourt, nature, 1% to 2% M.G.;1117;01/01/1981;;
83;83;1;0;EGG, CHICKEN, DRIED, WHOLE;OEUF, POULE, D�SHYDRAT�, ENTIER;Egg, chicken, dried, whole;Oeuf, poule, d�shydrat�, entier;1133;01/01/1981;;
84;84;1;0;EGG, CHICKEN, DRIED, WHOLE, STABILIZED;OEUF, POULE, D�SHYDRAT�, ENTIER, STABILIS�;Egg, chicken, dried, whole, stabilized;Oeuf, poule, d�shydrat�, entier, stabilis�;1134;01/01/1981;;
85;85;1;0;EGG, CHICKEN, WHITE, PAN DRIED, FLAKES;OEUF, POULE, BLANC, S�CH�, FLOCONS;Egg, chicken, white, pan dried, flakes;Oeuf, poule, blanc, s�ch�, flocons;1135;01/01/1981;;
86;86;1;0;EGG, CHICKEN, WHITE, SPRAY DRIED, POWDER;OEUF, POULE, BLANC, S�CH�/PULVERISATION, POUDRE;Egg, chicken, white, spray dried, powder;Oeuf, poule, blanc, s�ch�/pulverisation, poudre;1136;01/01/1981;;
87;87;1;0;EGG, CHICKEN, YOLK, DRIED;OEUF, POULE, JAUNE, D�SHYDRAT�;Egg, chicken, yolk, dried;Oeuf, poule, jaune, d�shydrat�;1137;01/01/1981;;
88;88;1;0;EGG, DUCK, WHOLE, FRESH, RAW;OEUF, CANARD, ENTIER, FRAIS, CRU;Egg, duck, whole, fresh, raw;Oeuf, canard, entier, frais, cru;1138;01/01/1981;;
89;89;1;0;EGG, GOOSE, WHOLE, FRESH, RAW;OEUF, OIE, ENTIER, FRAIS, CRU;Egg, goose, whole, fresh, raw;Oeuf, oie, entier, frais, cru;1139;01/01/1981;;
90;90;1;0;EGG, QUAIL, WHOLE, FRESH, RAW;OEUF, CAILLE, ENTIER, FRAIS, CRU;Egg, quail, whole, fresh, raw;Oeuf, caille, entier, frais, cru;1140;01/01/1981;;
91;91;1;0;EGG, TURKEY, WHOLE, FRESH, RAW;OEUF, DINDE, ENTIER, FRAIS, CRU;Egg, turkey, whole, fresh, raw;Oeuf, dinde, entier, frais, cru;1141;01/01/1981;;Meleagris gallopavo
92;92;1;0;BUTTER, UNSALTED;BEURRE, SANS SEL;Butter, unsalted;Beurre, sans sel;1145;01/01/1981;;
93;93;1;0;CHEESE, PARMESAN, SHREDDED;FROMAGE, PARMESAN, R�P� EN FILAMENTS;Cheese, parmesan, shredded;Fromage parmesan, r�p� en filaments;1146;01/01/1981;;
94;94;1;0;CHEESE, PROCESSED FOOD, CHEDDAR;FROMAGE, FONDU, PR�PARATION, CHEDDAR;Cheese, processed food, cheddar;Fromage fondu, pr�paration, cheddar;1149;01/01/1981;;
95;95;1;3;CHEESE, PROCESSED SPREAD, CHEDDAR;FROMAGE, FONDU � TARTINER, CHEDDAR;Cheese, processed spread, cheddar;Fromage fondu � tartiner, cheddar;1150;01/01/1981;;
96;96;1;0;CHEESE, GOAT, HARD, (LESS THAN 35% WATER, 36% M.F.);FROMAGE, CH�VRE, DUR, (MOINS DE 35% EAU, 36% M.G.);Cheese, goat, hard, (less than 35% water, 36% M.F.);Fromage ch�vre, dur, (moins de 35% eau, 36% M.G.);1156;01/01/1993;;
97;97;1;0;CHEESE, GOAT, SEMI-SOFT, (35% TO 55% WATER, 30% M.F.);FROMAGE, CH�VRE, SEMI-MOU, (35% � 55% EAU, 30% M.G.);Cheese, goat, semi-soft, (35% to 55% water, 30% M.F.);Fromage de ch�vre, semi-mou, (35% � 55% eau, 30% M.G.);1157;01/01/1993;;
98;98;1;0;CHEESE, GOAT, SOFT, (MORE THAN 55% WATER, 21% M.F.);FROMAGE, CH�VRE, MOU, (PLUS DE 55% EAU, 21% M.G.);Cheese, goat, soft, (more than 55% water, 21% M.F.);Fromage de ch�vre, mou, (plus de 55% eau, 21% M.G.);1159;01/01/1993;;
100;100;1;0;CHEESE FONDUE;FONDUE AU FROMAGE;Cheese fondue;Fondue au fromage;1163;01/01/1995;;
101;101;1;0;CHEESE SAUCE, HOMEMADE;FROMAGE, SAUCE, FAIT MAISON;Cheese sauce, homemade;Fromage, sauce, fait maison;1164;01/01/1995;;
102;102;1;0;CHEESE, MEXICAN, QUESO ANEJO;FROMAGE, MEXICAIN, QUESO ANEJO;Cheese, Mexican, queso anejo;Fromage mexicain, queso anejo;1165;01/01/1995;;
103;103;1;0;CHEESE, MEXICAN, QUESO ASADERO;FROMAGE, MEXICAIN, QUESO ASADERO;Cheese, Mexican, queso asadero;Fromage mexicain, queso asadero;1166;01/01/1995;;
104;104;1;0;CHEESE, MEXICAN, QUESO CHIHUAHUA;FROMAGE, MEXICAIN, QUESO CHIHUAHUA;Cheese, Mexican, queso chihuahua;Fromage Mexicain, queso chihuahua;1167;01/01/1995;;
105;105;1;0;CHEESE, CHEDDAR OR COLBY TYPE, LOW FAT (7% M.F.);FROMAGE, TYPE CHEDDAR OU COLBY, FAIBLE EN GRAS (7% M.G.);Cheese, cheddar or colby type, low fat (7% M.F.);Fromage, type cheddar ou colby, faible en gras (7% M.G.);1168;01/01/1995;;
106;106;1;0;CHEESE, CHEDDAR OR COLBY TYPE, LOW-SODIUM;FROMAGE, TYPE CHEDDAR OU COLBY, FAIBLE EN SODIUM;Cheese, cheddar or colby type, low-sodium;Fromage, type cheddar ou colby, faible en sodium;1169;01/01/1995;;
107;107;1;1;CHEESE, COTTAGE, (1% M.F.);FROMAGE, COTTAGE, (1% M.G.);Cheese, cottage, (1% M.F.);Fromage cottage, (1% M.G.);1016;01/01/1981;;
108;108;1;1;CHEESE, FETA;FROMAGE, F�TA;Cheese, feta;Fromage f�ta;1019;01/01/1981;;
109;109;1;1;CHEESE, GOUDA;FROMAGE, GOUDA;Cheese, gouda;Fromage gouda;1022;01/01/1981;;
110;110;1;1;CHEESE, MOZZARELLA, (52% WATER, 22.5% M.F.);FROMAGE, MOZZARELLA, (52% EAU, 22,5% M.G.);Cheese, mozzarella, (52% water, 22.5% M.F.);Fromage mozzarella, (52% eau, 22.5% M.G.);1026;01/01/1981;;
111;111;1;1;CHEESE, MOZZARELLA, PART SKIM, (52% WATER, 16.5% M.F.);FROMAGE, MOZZARELLA, PART �CR�M�, (52% EAU, 16.5% M.G.);Cheese, mozzarella, partially skim, (52% water, 16.5% M.F.);Fromage mozzarella, partiellement �cr�m�, (52% eau, 16.5% M.G.);1028;01/01/1981;;
112;112;1;1;MILK, EVAPORATED, SKIM, CANNED, UNDILUTED, 0.2% M.F.;LAIT, CONCENTR�, �CR�M�, CONSERVE, NON DILU�, 0.2% M.G.;Milk, evaporated, skim, canned, undiluted, 0.2% M.F.;Lait, concentr�, �cr�m�, conserve, non dilu�, 0.2% M.G.;1097;01/01/1981;;
113;113;1;1;MILK, FLUID, WHOLE, PASTURIZED, HOMOGENIZED, 3.3% M.F.;LAIT, LIQUIDE, ENTIER, HOMOG�N�IS�, PASTEURIS�, 3.3% M.G.;Milk, fluid, whole, pasturized, homogenized, 3.3% M.F.;Lait, liquide, entier, homog�n�is�, pasteuris�, 3.3% M.G.;1077;01/01/1981;;
114;114;1;1;MILK, FLUID, SKIM;LAIT, LIQUIDE, �CR�M�;Milk, fluid, skim;Lait, liquide, �cr�m�;1085;01/01/1981;;
115;115;1;1;MILK, DRY, SKIM, POWDER, INSTANT;LAIT, POUDRE, �CR�M�, INSTANT;Milk, dry, skim, powder, instant;Lait, poudre, �cr�m�, instant;1092;01/01/1981;;
116;116;14;1;HOT CHOCOLATE, COCOA, HOMEMADE,  WHOLE MILK;CHOCOLAT CHAUD, CACAO, MAISON, LAIT ENTIER;Hot chocolate, cocoa, homemade, prepared with whole milk;Chocolat chaud, cacao, maison, pr�par� avec lait entier;;01/01/1981;;
117;117;1;3;EGG SUBSTITUTE, FROZEN (YOLK REPLACED);OEUF, SUCC�DAN�, CONGEL� (JAUNE REMPLAC�);Egg substitute, frozen (yolk replaced);Oeuf, succ�dan�, congel� (jaune remplac�);1142;01/01/1981;;
118;118;1;3;BUTTER, REGULAR;BEURRE, SAL�;Butter, regular;Beurre, sal�;1001;01/01/1981;;
119;119;1;3;CHEESE, CHEDDAR;FROMAGE, CHEDDAR;Cheese, cheddar;Fromage cheddar;1009;01/01/1981;;
120;120;1;3;CHEESE, COTTAGE, (2% M.F.);FROMAGE, COTTAGE (2% M.G.);Cheese, cottage, (2% M.F.);Fromage cottage, (2% M.G.);1015;01/01/1981;;
121;121;1;3;CHEESE, PROCESSED, CHEDDAR;FROMAGE FONDU, CHEDDAR;Cheese, processed, cheddar;Fromage fondu, cheddar;1042;01/01/1981;;
122;122;1;3;COFFEE WHITENER (NONDAIRY), POWDERED;COLORANT � CAF� (NON LAITIER), EN POUDRE;Coffee whitener (non dairy), powdered;Colorant � caf� (non laitier), en poudre;1069;01/01/1981;;
123;123;1;3;MILK, FLUID, WHOLE, PRODUCER, 3.7% M.F.;LAIT, LIQUIDE, ENTIER, AGRICULTEUR, 3.7% M.G.;Milk, fluid, whole, producer, 3.7% M.F.;Lait, liquide, entier, agriculteur, 3.7% M.G.;1078;01/01/1990;;
124;124;1;3;MILK, FLUID, BUTTERMILK, CULTURED, 1% M.F.;BABEURRE, LIQUIDE, CULTURE, 1% M.G.;Milk, fluid, buttermilk, cultured, 1% M.F.;Babeurre, liquide, culture, 1% M.G.;1088;01/01/1981;;
125;125;1;24;EGG, CHICKEN, WHOLE, FRESH OR FROZEN, RAW;OEUF, POULE, ENTIER, FRAIS OU CONGEL�, CRU;Egg, chicken, whole, fresh or frozen, raw;Oeuf, poule, entier, frais ou congel�, cru;;01/01/1989;01/02/1999;
126;126;1;23;EGG, CHICKEN, WHITE, FRESH OR FROZEN, RAW;OEUF, POULE, BLANC, FRAIS OU CONGEL�, CRU;Egg, chicken, white, fresh or frozen, raw;Oeuf, poule, blanc, frais ou congel�, cru;;01/01/1989;01/02/1999;
127;127;1;23;EGG, CHICKEN, YOLK, FRESH OR FROZEN, RAW;OEUF, POULE, JAUNE, FRAIS OU CONGEL�, CRU;Egg, chicken, yolk, fresh or frozen, raw;Oeuf, poule, jaune, frais ou congel�, cru;;01/01/1989;01/02/1999;
129;129;1;4;EGG, CHICKEN, WHOLE, FRIED;OEUF, POULE, ENTIER, FRIT;Egg, chicken, whole, fried;Oeuf, poule, entier, frit;1128;01/01/1989;;
130;130;1;36;EGG, CHICKEN, WHOLE, BOILED IN SHELL, HARD-COOKED;OEUF, POULE, ENTIER, BOUILLI � LA COQUE, DUR;Egg, chicken, whole, boiled in shell, hard-cooked;Oeuf, poule, entier, bouilli � la coque, dur;;01/01/1990;;
132;132;1;4;EGG, CHICKEN, WHOLE, POACHED;OEUF, POULE, ENTIER, POCH�;Egg, chicken, whole, poached;Oeuf, poule, entier, poch�;1131;01/01/1989;;
133;133;1;36;EGG, CHICKEN, WHOLE, SCRAMBLED OR OMELET;OEUF, POULE, ENTIER, BROUILL� OU OMELETTE;Egg, chicken, whole, scrambled or omelet;Oeuf, poule, entier, brouill� ou omelette;;01/01/1989;;
134;134;1;1;MILK, DRY, SKIM, POWDER, REGULAR;LAIT, EN POUDRE, �CR�M�;Milk, dry, skim, powder, regular;Lait, en poudre, �cr�m�;1154;01/01/1981;;
136;136;1;24;CREAM, TABLE (COFFEE), 18% M.F.;CR�ME � CAF� (CR�ME DE TABLE), 18% M.G.;Cream, table (coffee), 18% M.F.;Cr�me � caf� (cr�me de table), 18% M.G.;;01/01/1985;;
137;137;1;24;CREAM, WHIPPING, 32% M.F.;CR�ME � FOUETTER, 32% M.G.;Cream, whipping, 32% M.F.;Cr�me � fouetter, 32% M.G.;;01/01/1985;;
138;138;1;24;CREAM, WHIPPING, 35% M.F.;CR�ME � FOUETTER, 35% M.G.;Cream, whipping, 35% M.F.;Cr�me � fouetter, 35% M.G.;;01/01/1985;;
139;139;1;0;CREAM, SOUR, CULTURED, 14% M.F.;CR�ME SURE, DE CULTURE, 14% M.G.;Cream, sour, cultured, 14% M.F;Cr�me sure, de culture, 14% M.G.;1178;01/01/1981;;
140;140;1;1;MILK, EVAPORATED, WHOLE, CANNED, UNDILUTED, 7.8% M.F.;LAIT, CONCENTR�, ENTIER, CONSERVE, NON DILU�, 7,8% M.G.;Milk, evaporated, whole, canned, undiluted, 7.8% M.F.;Lait, concentr�, entier, conserve, non dilu�, 7,8% M.G.;1096;01/01/1981;;
141;141;1;26;YOGOURT, PLAIN, 2% TO 4% M.F.;YOGOURT, NATURE, 2% � 4% M.G.;Yogourt, plain, 2% to 4% M.F.;Yogourt, nature, 2% � 4% M.G.;;01/01/1990;;
142;142;1;26;YOGOURT, PLAIN, LESS THAN 1% M.F.;YOGOURT, NATURE, MOINS DE 1% M.G.;Yogourt, plain, less than 1% M.F.;Yogourt, nature, moins de 1% M.G.;;01/01/1990;;
143;143;1;26;YOGOURT, COFFEE AND VANILLA FLAVOURS, 1.9% M.F.;YOGOURT, SAVEURS DE CAF� ET DE VANILLE, 1,9% M.G.;Yogourt, coffee and vanilla flavours, 1.9% M.F.;Yogourt, saveurs de caf� et de vanille, 1,9% M.G.;;01/01/1990;;
144;144;1;26;YOGOURT, FRUIT BOTTOM, 1% TO 2% M.F.;YOGOURT, FRUITS AU FOND, 1% � 2% M.G.;Yogourt, fruit bottom, 1% to 2% M.F.;Yogourt, fruits au fond, 1% � 2% M.G.;;01/01/1990;;
